-- Merging decision tree log ---
manifest
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/d31e3802356745cec675cb27a4c61d85/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/ed726d0bcadc747295b199ec84128558/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/ed726d0bcadc747295b199ec84128558/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/fe17515ae7c9765db77df7c4e2662a06/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/fe17515ae7c9765db77df7c4e2662a06/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/2d280b283655652e3546424c33521929/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/2d280b283655652e3546424c33521929/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/f9d632b374d4378f17cba610474091fb/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/f9d632b374d4378f17cba610474091fb/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/390b38c0bcd0933c041ebb12fdcd1e13/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/390b38c0bcd0933c041ebb12fdcd1e13/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/ed911218f8d384c3018c34942bb63dde/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/ed911218f8d384c3018c34942bb63dde/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/7762eccf27faa1e073c768ffc4563797/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/7762eccf27faa1e073c768ffc4563797/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/5f1ee49566afb5b469a906360821c679/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/5f1ee49566afb5b469a906360821c679/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/b31ddd52ca7301eeb239eb3620ec6aa0/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/b31ddd52ca7301eeb239eb3620ec6aa0/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/5266f0f3498b14bcc14bb0d9267c71df/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/5266f0f3498b14bcc14bb0d9267c71df/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/45bc710eb5fb3816f1be286e7351656f/AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/45bc710eb5fb3816f1be286e7351656f/AndroidManifest.xml:19:5-21:19
MERGED from [com.twitter.sdk.android:twitter:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-2.3.2.aar/79410466ccb3793412c77c729ca17e01/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-2.3.2.aar/79410466ccb3793412c77c729ca17e01/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/f15c0579b8f70e06597f53b10c05b961/AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/f15c0579b8f70e06597f53b10c05b961/AndroidManifest.xml:27:5-35:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/bdb959b5bf780e075a93e13f2eb715a2/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/bdb959b5bf780e075a93e13f2eb715a2/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/volley-1.1.0.aar/e2de1bc9eb400f9b45be7cc304a8ddf1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/volley-1.1.0.aar/e2de1bc9eb400f9b45be7cc304a8ddf1/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:customtabs:25.0.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/customtabs-25.0.0.aar/27d34685c99fa5de22cdf95afcb2e7b0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:25.0.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/customtabs-25.0.0.aar/27d34685c99fa5de22cdf95afcb2e7b0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:25.2.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/6e0db60b7af2c5ee1bc62044ec908e61/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/6e0db60b7af2c5ee1bc62044ec908e61/AndroidManifest.xml:22:5-23:19
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/8316816bcfaeec69fbdf3a90ebe67c0e/AndroidManifest.xml:27:5-40:19
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/8316816bcfaeec69fbdf3a90ebe67c0e/AndroidManifest.xml:27:5-40:19
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/d72b0a605acd6088326783ccbb413d49/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/d72b0a605acd6088326783ccbb413d49/AndroidManifest.xml:5:5-20
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/d7f88f67c95669beb6a6bf93977b703b/AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/d7f88f67c95669beb6a6bf93977b703b/AndroidManifest.xml:27:5-37:19
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/3e2688f8d4486dc68498588a300620d6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/3e2688f8d4486dc68498588a300620d6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/bf665064648297f5cae0ed8fc3bd025f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/bf665064648297f5cae0ed8fc3bd025f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/3a3edf8111eea9eca9151d3127146158/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/3a3edf8111eea9eca9151d3127146158/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/fa0284c71fe0a7e9b867ec1e332367e6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/fa0284c71fe0a7e9b867ec1e332367e6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/35362dfc31304eb7161cade6ce091035/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/35362dfc31304eb7161cade6ce091035/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/f33e56202ac7fddbfd63d2773061b3cd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/f33e56202ac7fddbfd63d2773061b3cd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/eec2d5a6bc03b6751ace8201fd1b4ad5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/eec2d5a6bc03b6751ace8201fd1b4ad5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/e98c49cb4d864c828ba1ecda0c5551cf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/e98c49cb4d864c828ba1ecda0c5551cf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/0ef7e55d76b24d1aa62ed8e948b89cf2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/0ef7e55d76b24d1aa62ed8e948b89cf2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/ac5cce41238ea24f96696cbbd5f95925/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/ac5cce41238ea24f96696cbbd5f95925/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/4091b48c3e24e2db21e092aa5e20b1d3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/4091b48c3e24e2db21e092aa5e20b1d3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/f33e0c9976c5c25b7498642e15021369/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/f33e0c9976c5c25b7498642e15021369/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/db3564b5ac2e2a4d743a7d428ca96223/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/db3564b5ac2e2a4d743a7d428ca96223/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/d3d21394058553abc26c7f1746a6142c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/d3d21394058553abc26c7f1746a6142c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/9dffe8c636f09fc792b318d4820fdc49/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/9dffe8c636f09fc792b318d4820fdc49/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/48eb2bb397cb436e7a2337e3599c5bc9/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/48eb2bb397cb436e7a2337e3599c5bc9/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/4d11426315c3617351db3c0597c8ce87/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/4d11426315c3617351db3c0597c8ce87/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/b5278373c13dabc57e8a8b835d2bebe5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/b5278373c13dabc57e8a8b835d2bebe5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/802c26f7932682718f0d04abe544b8c4/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/802c26f7932682718f0d04abe544b8c4/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/979dbbccb278b7e983ecafc8159d0343/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/979dbbccb278b7e983ecafc8159d0343/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/4f1357ad379fddc17bed0cfbf04b5b74/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/4f1357ad379fddc17bed0cfbf04b5b74/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/aefab86a2a2a01a4b679be246dee4366/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/aefab86a2a2a01a4b679be246dee4366/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/3741d67e1b9c683644fa638afd4e1a6a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/3741d67e1b9c683644fa638afd4e1a6a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/b0a5671fe9409cd1818622419364d711/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/b0a5671fe9409cd1818622419364d711/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/e2b36eaf6346ecfa96c93dc6c7b46756/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/e2b36eaf6346ecfa96c93dc6c7b46756/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/f8904bf9314e3bc486d91ff0f214724f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/f8904bf9314e3bc486d91ff0f214724f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/34ee52eb7bf8c1c604990308b2adb7fb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/34ee52eb7bf8c1c604990308b2adb7fb/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/df00faf412d6949b3a80e0ec9d60a02f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/df00faf412d6949b3a80e0ec9d60a02f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/aefa5ed74223741a6ef0036ec343bb5d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/aefa5ed74223741a6ef0036ec343bb5d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/6b0f68d903f694da08737a2abc9b0969/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/6b0f68d903f694da08737a2abc9b0969/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/946a02f88b6cdf56e9724f4f30e745b0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/946a02f88b6cdf56e9724f4f30e745b0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/7020c2126dfd0b1f3bbbcadb20c3993c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/7020c2126dfd0b1f3bbbcadb20c3993c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/df2f6007957a588a72c2c4deb89b7db8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/df2f6007957a588a72c2c4deb89b7db8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/341d00af7e8bfb25f849d3c1f9273821/AndroidManifest.xml:5:5-20
