-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\39fcecc07241699e3682d20ed96b024c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\3a3cc9e4a0cf7d9a18a7a6984f568468\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\3a3cc9e4a0cf7d9a18a7a6984f568468\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\522659f2f0c38dac62638d07561d6de7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\522659f2f0c38dac62638d07561d6de7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c604b6ef31c4321b4309715bed83bba1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c604b6ef31c4321b4309715bed83bba1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\9b818486e736590556893527431be7a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\9b818486e736590556893527431be7a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\20e135dcc48921704eb09239be67b05a\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\20e135dcc48921704eb09239be67b05a\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a56bf6977dd3274a68248b2254f3aa36\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a56bf6977dd3274a68248b2254f3aa36\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9e810830bdc99f92de8b2f32ee456eba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9e810830bdc99f92de8b2f32ee456eba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3240d42288a6f01d5312f0e4e8de44b2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3240d42288a6f01d5312f0e4e8de44b2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e347c165ec86c9f0af92ce7253ec14ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e347c165ec86c9f0af92ce7253ec14ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\04a50b34782dff82c9a36e654a480851\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\04a50b34782dff82c9a36e654a480851\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\eee5365c11d679c7d9f3ed42ed801476\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\eee5365c11d679c7d9f3ed42ed801476\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\beba323df60ac69933ac63938e36e358\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\beba323df60ac69933ac63938e36e358\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\0ceecdc6f83518902288c2001e7895d6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\0ceecdc6f83518902288c2001e7895d6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8f20b94313ef5d07606d0ae5a1a6bc75\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8f20b94313ef5d07606d0ae5a1a6bc75\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c190dd568dce63f339d6f16f3bb72e7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c190dd568dce63f339d6f16f3bb72e7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\315a5151eb147d944ce42909da3f9304\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\315a5151eb147d944ce42909da3f9304\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f1f2fd5dbbc60519bf076a7357f1df6e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f1f2fd5dbbc60519bf076a7357f1df6e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e344107ee9ab3e8348aa1948856137e0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e344107ee9ab3e8348aa1948856137e0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\32c921d74bf687453c85364eb7fc1882\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\32c921d74bf687453c85364eb7fc1882\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-crash:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-crash-16.0.1.aar\6cf4e6d9b3e2d883d4508747dd3b3009\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-crash-16.0.1.aar\6cf4e6d9b3e2d883d4508747dd3b3009\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6b9954372ed273a45250f0248d82eb2a\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6b9954372ed273a45250f0248d82eb2a\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1ddd4b121d1bcb09ae54712e41c02876\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1ddd4b121d1bcb09ae54712e41c02876\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\f6c108fc6cd7fa0ad217ee7324370d5d\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\f6c108fc6cd7fa0ad217ee7324370d5d\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\dcd5474e524aebe5136dd258fbd6d0c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\dcd5474e524aebe5136dd258fbd6d0c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\2a1415676b4c295e1c01a996150d488c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\2a1415676b4c295e1c01a996150d488c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2e7d138ce63a4ad8e1c1399b6cbe43a1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2e7d138ce63a4ad8e1c1399b6cbe43a1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\6a117b455f9d2c591100cd21a9f8f319\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\6a117b455f9d2c591100cd21a9f8f319\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\be05c917b902b95718d6041101985ae9\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\be05c917b902b95718d6041101985ae9\AndroidManifest.xml:9:5-20
MERGED from [io.paperdb:paperdb:2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\paperdb-2.1.aar\c5bedd50db51df820ce2afae0a892e05\AndroidManifest.xml:12:5-20
MERGED from [io.paperdb:paperdb:2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\paperdb-2.1.aar\c5bedd50db51df820ce2afae0a892e05\AndroidManifest.xml:12:5-20
MERGED from [com.facebook.android:facebook-places:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-places-4.35.0.aar\c6b39e89c1a11290bf089d5ea5aebb21\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-places-4.35.0.aar\c6b39e89c1a11290bf089d5ea5aebb21\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.35.0.aar\2841aab7a7870a9f469e146a70ed402d\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.35.0.aar\2841aab7a7870a9f469e146a70ed402d\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.35.0.aar\6eb68ca7230dceff41c2fc1b5c9f245a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.35.0.aar\6eb68ca7230dceff41c2fc1b5c9f245a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:28:5-51:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\cf356b9068ce2fa6b8ed220ad437d8e0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\cf356b9068ce2fa6b8ed220ad437d8e0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\e3201018eacf9f2edc2ab967b834cafa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\e3201018eacf9f2edc2ab967b834cafa\AndroidManifest.xml:22:5-20
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-core-2.3.1.aar\53d92dec3351312839c25d7301c76fb1\AndroidManifest.xml:27:5-40:19
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-core-2.3.1.aar\53d92dec3351312839c25d7301c76fb1\AndroidManifest.xml:27:5-40:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a5e78d9e795fe568fa7e721bdc965b5f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a5e78d9e795fe568fa7e721bdc965b5f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\57f746ed04c467de18d7d25d9893b278\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\57f746ed04c467de18d7d25d9893b278\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d636264f8f199cfe7204b07d98f4b30b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d636264f8f199cfe7204b07d98f4b30b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\16836fd722569c294cbac66452b25c5f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\16836fd722569c294cbac66452b25c5f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\1322f6efb18023cea2f269323bc6df31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\1322f6efb18023cea2f269323bc6df31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\63635729304a8f8330398701500f0b98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\63635729304a8f8330398701500f0b98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\237c0c079369b5c53caad89e10f3f9d0\AndroidManifest.xml:22:5-20
